cb784c57-1482-4a7e-bbf4-7475590e0956,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,236032265,alert-1711099060/cb784c57-1482-4a7e-bbf4-7475590e0956,false,76,0,491,,reporting-tool,Subsecretaria de Transportes_1745331768245,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,125002234
9b29a021-cc0f-4cbc-8e90-3f101c079817,CHIT_CHAT,Santiago,Morandé,0,5,0,CI,3,1748998235000,,153055714,alert-12046696/9b29a021-cc0f-4cbc-8e90-3f101c079817,false,352,,,,,,carletNinj,false,,343,1,,151551444
00815897-8475-4ee4-b895-8197f2f1beb0,ROAD_CLOSED,Santiago,Teatinos,0,6,0,CI,0,1748997490000,,154130553,alert-12064392/00815897-8475-4ee4-b895-8197f2f1beb0,false,167,,,,WazeClosures,,WazeClosures,false,,0,2,ROAD_CLOSED_EVENT,154130571
98012b46-05f3-4315-9468-c8c4ba2b8fb1,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144911,alert-1711616612/98012b46-05f3-4315-9468-c8c4ba2b8fb1,false,256,0,494,,reporting-tool,Subsecretaria de Transportes_1745332697711,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,335619002
ce2ae4a4-9d6c-4d8a-99fd-4b010cdb057a,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144929,alert-1711312059/ce2ae4a4-9d6c-4d8a-99fd-4b010cdb057a,false,72,0,497,,reporting-tool,Subsecretaria de Transportes_1745332098978,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293648
841cc2b5-7fed-45c8-ae26-23954e9218ca,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,156462999,alert-1711661259/841cc2b5-7fed-45c8-ae26-23954e9218ca,false,255,0,497,,reporting-tool,Subsecretaria de Transportes_1745333137366,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,155832592
3868314c-87a4-429f-bbd3-48e6b22ab21f,HAZARD,Santiago,Av. Almirante Blanco Encalada,0,10,2,CI,3,1748998437000,,178385217,alert-12158311/3868314c-87a4-429f-bbd3-48e6b22ab21f,false,259,0,5,,,,world_bj9oxfpt,false,,1,2,HAZARD_ON_ROAD_POT_HOLE,156465749
03abf899-3d78-4590-9eb5-fdd35ae9838a,HAZARD,Lo Prado,Santa Zenobia,0,9,2,CI,2,1748952039000,,164264537,alert-8310929/03abf899-3d78-4590-9eb5-fdd35ae9838a,false,275,0,4,,,,,false,,1,1,HAZARD_ON_ROAD_POT_HOLE,164264454
bba9542e-799b-4c6d-86d9-d9e1d2f0c8b7,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,236032265,alert-1711093592/bba9542e-799b-4c6d-86d9-d9e1d2f0c8b7,false,76,0,491,,reporting-tool,Subsecretaria de Transportes_1745331731860,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,125002234
51e9f5ce-dc51-453c-b01a-b24b176ccb36,JAM,Santiago,Diagonal Paraguay,0,5,0,CI,2,1748998410000,,163505853,alert-12172902/51e9f5ce-dc51-453c-b01a-b24b176ccb36,false,109,,,,,,,false,,51,2,JAM_STAND_STILL_TRAFFIC,249280975
9125a220-8f97-4ca0-9afc-2d34da70702c,POLICE,Santiago,San Ignacio de Loyola,0,6,0,CI,0,1748997861000,,151442712,alert-12041268/9125a220-8f97-4ca0-9afc-2d34da70702c,false,359,0,1,,,,,false,,1,2,,151860417
c3fb744e-a92a-4b28-b37e-bd761e345667,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144839,alert-1711658834/c3fb744e-a92a-4b28-b37e-bd761e345667,false,255,0,497,,reporting-tool,Subsecretaria de Transportes_1745332952332,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144976
001f09f6-8d85-4165-a697-4eef1b2b5341,HAZARD,Estación Central,Iquique,0,10,4,CI,0,1748984638000,,178377875,alert-11164909/001f09f6-8d85-4165-a697-4eef1b2b5341,false,87,0,9,,,,Tend0kvn,false,,1,2,HAZARD_ON_ROAD_POT_HOLE,178377895
6167c372-ba69-4756-aa0c-48f02abed3df,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,335619001,alert-1711273067/6167c372-ba69-4756-aa0c-48f02abed3df,false,73,0,497,,reporting-tool,Subsecretaria de Transportes_1745332063097,Subsecretaria de Transportes,false,,1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144929
d5e1f833-6fc2-479d-9ecb-e7ea457b37c1,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,151144662,alert-1710911230/d5e1f833-6fc2-479d-9ecb-e7ea457b37c1,false,74,0,492,,reporting-tool,Subsecretaria de Transportes_1745331534419,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293474
7a712d8d-e030-4abf-9003-11aafda4ced0,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,155731500,alert-1712104703/7a712d8d-e030-4abf-9003-11aafda4ced0,false,251,0,500,,reporting-tool,Subsecretaria de Transportes_1745333986900,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,151144766
b473ba6b-f83d-42f2-a240-ad5f6abf0994,ROAD_CLOSED,Santiago,Salvador Sanfuentes,0,6,0,CI,5,1748912274000,,153778181,alert-5279898/b473ba6b-f83d-42f2-a240-ad5f6abf0994,false,74,,,,,,kan0n1,false,,0,1,ROAD_CLOSED_EVENT,153778257
61fafdf6-b9c4-4843-b482-98925cb71fe2,POLICE,Santiago,Av. Brasil,0,8,1,CI,0,1748998279000,,154522191,alert-12153134/61fafdf6-b9c4-4843-b482-98925cb71fe2,false,178,0,3,,,,world_nyf9qhsq,false,,1,2,,264188009
adee7898-76c8-447c-9d51-07f3595ea8d3,JAM,Santiago,Av. Libertador Bernardo O'Higgins,0,6,0,CI,1,1748997474000,,231938239,alert-12059465/adee7898-76c8-447c-9d51-07f3595ea8d3,false,254,,,,,,world_4tk2faka,false,,1,2,JAM_STAND_STILL_TRAFFIC,218604559
69807e89-c7cf-46ea-b3a1-049e66796d6a,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148293648,alert-1711337841/69807e89-c7cf-46ea-b3a1-049e66796d6a,false,74,0,492,,reporting-tool,Subsecretaria de Transportes_1745332195818,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148688873
28944205-27df-4254-8a1f-22c0bc45762c,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,214840412,alert-1711859770/28944205-27df-4254-8a1f-22c0bc45762c,false,253,0,499,,reporting-tool,Subsecretaria de Transportes_1745333455807,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293505
597a722b-4a0d-493e-b6b2-31210b7dd7bf,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144929,alert-1711259723/597a722b-4a0d-493e-b6b2-31210b7dd7bf,false,72,0,496,,reporting-tool,Subsecretaria de Transportes_1745332165960,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293648
5f4106f0-b41b-4f68-9fad-982ad4a648f2,POLICE,Santiago,Beauchef,0,10,5,CI,1,1748997614000,,230891944,alert-12026015/5f4106f0-b41b-4f68-9fad-982ad4a648f2,false,356,0,13,,,,Tutto23speed,false,,10,2,,151442632
376fcb3d-f1a4-4c2f-956f-380cef6e11d5,HAZARD,Santiago,Av. Manuel Antonio Matta,0,10,5,CI,4,1748526109000,,153486318,alert-240797191/376fcb3d-f1a4-4c2f-956f-380cef6e11d5,false,359,0,66,,,,,false,,1,2,HAZARD_ON_ROAD_POT_HOLE,153486353
df60c389-3249-47aa-8dfc-83c7a60272f9,HAZARD,Santiago,Diagonal Paraguay,0,5,0,CI,2,1748998725000,,223322771,alert-12061500/df60c389-3249-47aa-8dfc-83c7a60272f9,false,79,,,,,,world_4lv853et,false,,1,2,HAZARD_ON_SHOULDER_CAR_STOPPED,209030318
70b15e7e-ce83-4657-9eb4-1f191f438e8e,ROAD_CLOSED,Estación Central,Iquique,0,6,0,CI,5,1748732535000,,162344213,alert-260568693/70b15e7e-ce83-4657-9eb4-1f191f438e8e,false,268,,,,,,kan0n1,false,,0,1,ROAD_CLOSED_EVENT,163408334
b9dcf65b-f71c-4408-9820-19b0b978eed1,JAM,Santiago,Diagonal Paraguay,0,5,0,CI,0,1748998524000,,228495597,alert-12032533/b9dcf65b-f71c-4408-9820-19b0b978eed1,false,69,,,,,,,false,,46,2,,164492836
35d94212-09eb-4850-bb9a-f832e8069f63,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896022,alert-1712003889/35d94212-09eb-4850-bb9a-f832e8069f63,false,253,0,498,,reporting-tool,Subsecretaria de Transportes_1745333684243,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,272896018
22bfaea3-8af9-4ef6-a526-6688488803b2,CHIT_CHAT,Santiago,Av. Manuel Antonio Matta,0,8,1,CI,2,1748997211000,,283517520,alert-11961331/22bfaea3-8af9-4ef6-a526-6688488803b2,false,75,1,2,,,,world_he2rb9h2,false,,1,2,,153486178
f8ca96d7-ac6e-493a-b747-99b2c7bb0098,HAZARD,Estación Central,Av. 5 de Abril,0,6,0,CI,1,1748998739000,,236663190,alert-12090209/f8ca96d7-ac6e-493a-b747-99b2c7bb0098,false,243,1,0,,,,,false,,5,2,HAZARD_ON_ROAD_CONSTRUCTION,162306142
7e11e0de-2492-48c5-97af-45005dd79627,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144948,alert-1711116244/7e11e0de-2492-48c5-97af-45005dd79627,false,73,0,493,,reporting-tool,Subsecretaria de Transportes_1745331959040,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144856
7a4474ee-6493-42f6-80fe-00e94b92f28c,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896018,alert-1711989771/7a4474ee-6493-42f6-80fe-00e94b92f28c,false,253,0,499,,reporting-tool,Subsecretaria de Transportes_1745333715364,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,272896019
b0ed0f47-5f4c-460f-a9d6-971a1b000baa,HAZARD,Quinta Normal,Santo Domingo,0,10,2,CI,0,1748607549000,,156950544,alert-249241593/b0ed0f47-5f4c-460f-a9d6-971a1b000baa,false,359,0,3,,,,,false,,1,1,HAZARD_ON_ROAD_POT_HOLE,156950161
2dbb1937-7e81-458d-a530-15f7dfd49412,CHIT_CHAT,Santiago,Teatinos,0,6,0,CI,1,1748998376000,,268303114,alert-12123900/2dbb1937-7e81-458d-a530-15f7dfd49412,false,170,0,1,,,,world_wf2i73cg,false,,656,2,,153055716
358ac2d7-8275-43cc-be1d-30147d63005c,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,155832592,alert-1711744093/358ac2d7-8275-43cc-be1d-30147d63005c,false,253,0,489,,reporting-tool,Subsecretaria de Transportes_1745333170863,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293585
b6aa00ef-1bff-4e32-95eb-1482722fc22b,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896019,alert-1712121704/b6aa00ef-1bff-4e32-95eb-1482722fc22b,false,253,0,500,,reporting-tool,Subsecretaria de Transportes_1745333796208,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,272896024
8d2e9bd9-c66f-4a04-aee3-571c661a4462,JAM,Santiago,Diagonal Paraguay,0,9,2,CI,2,1748998229000,,148294748,alert-12089264/8d2e9bd9-c66f-4a04-aee3-571c661a4462,false,95,,,,,,,false,,1,2,JAM_STAND_STILL_TRAFFIC,223322771
56dc3163-fcc5-4818-b1bc-9f856c91ab9b,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896025,alert-1712055048/56dc3163-fcc5-4818-b1bc-9f856c91ab9b,false,253,0,499,,reporting-tool,Subsecretaria de Transportes_1745333881745,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,155731500
d4559feb-625a-4402-9c47-dc66d187fed4,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,155832592,alert-1711754371/d4559feb-625a-4402-9c47-dc66d187fed4,false,253,0,500,,reporting-tool,Subsecretaria de Transportes_1745333196746,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293585
57de3f74-2e77-4dad-9bcc-bc85d96e8273,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148293531,alert-1711221400/57de3f74-2e77-4dad-9bcc-bc85d96e8273,false,75,0,494,,reporting-tool,Subsecretaria de Transportes_1745331853124,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144948
b59fac2c-421f-4f91-91ae-ad5086ace85b,HAZARD,Santiago,,0,6,0,CI,1,1748998817000,,148144929,alert-12124655/b59fac2c-421f-4f91-91ae-ad5086ace85b,false,349,0,1,,,,PedroMauel,false,,1,2,HAZARD_ON_SHOULDER_CAR_STOPPED,148144911
2ddb9a11-9ab5-4e11-a7a6-32f714c6f6f8,HAZARD,Santiago,Catedral,0,9,2,CI,4,1748997512000,,217265992,alert-11991489/2ddb9a11-9ab5-4e11-a7a6-32f714c6f6f8,false,262,0,4,,,,,false,,1,1,HAZARD_ON_ROAD_CONSTRUCTION,247853660
87780515-3a48-4b7e-bdab-71d1095101a2,JAM,Santiago,Diagonal Paraguay,0,5,0,CI,0,1748998551000,,164492836,alert-12124195/87780515-3a48-4b7e-bdab-71d1095101a2,false,69,,,,,,,false,,46,2,,284398242
aa55cbe1-8cc8-4334-aabe-162fd63a0680,POLICE,,Autopista Central,0,8,0,CI,0,1748998881000,,246044029,alert-12178716/aa55cbe1-8cc8-4334-aabe-162fd63a0680,true,356,0,2,Santiago,,,,false,,1,3,,294550391
da4bec07-6e06-4cc0-b371-1753f5a38e60,POLICE,Santiago,Av. Brasil,0,5,0,CI,3,1748998375000,,272896019,alert-12094473/da4bec07-6e06-4cc0-b371-1753f5a38e60,false,354,,,,,,LVALDESL1972,false,,1,2,,155731606
92bda815-be89-4072-94b8-9fe613e17622,POLICE,Santiago,Moneda,0,10,2,CI,3,1748996893000,,154130571,alert-12029829/92bda815-be89-4072-94b8-9fe613e17622,false,244,0,5,,,,JeanniesBong,false,,310,2,,154139481
ebbd622b-fce1-46b3-99ad-3f5822096061,CHIT_CHAT,Santiago,Beauchef,0,5,0,CI,2,1748998550000,,156469937,alert-12133676/ebbd622b-fce1-46b3-99ad-3f5822096061,false,358,,,,,,adrianlp10,false,,1,2,,156469939
7007a49d-3c39-40bd-a803-b760773c2528,JAM,Santiago,Diagonal Paraguay,0,6,0,CI,0,1748998309000,,226399020,alert-12099264/7007a49d-3c39-40bd-a803-b760773c2528,false,359,0,1,,,,,false,,1,2,JAM_HEAVY_TRAFFIC,201238979
7531dd1c-9095-4310-9a24-ca8a447a8ace,ROAD_CLOSED,Estación Central,Iquique,0,6,0,CI,5,1748732535000,,163408334,alert-260568692/7531dd1c-9095-4310-9a24-ca8a447a8ace,false,268,,,,,,kan0n1,false,,0,1,ROAD_CLOSED_EVENT,162344211
647e29d4-46d7-4c93-addf-056010039f82,POLICE,Santiago,Beauchef,0,10,3,CI,0,1748998008000,,156469937,alert-12051223/647e29d4-46d7-4c93-addf-056010039f82,false,358,0,7,,,,,false,,1,2,,156469939
cc3e4b7d-d417-4eb4-851a-05db0942d925,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,230283912,alert-1711931585/cc3e4b7d-d417-4eb4-851a-05db0942d925,false,253,0,496,,reporting-tool,Subsecretaria de Transportes_1745333368076,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,214840412
9b9e0b18-d585-4506-a9c6-10f98adab645,HAZARD,Estación Central,Santa Teresa,0,6,0,CI,0,1748994956000,,112296303,alert-11875823/9b9e0b18-d585-4506-a9c6-10f98adab645,false,357,0,1,,,,world_vyok4lio,false,,1,1,HAZARD_ON_ROAD_POT_HOLE,112418690
9b29a021-cc0f-4cbc-8e90-3f101c079817,CHIT_CHAT,Santiago,Morandé,0,5,0,CI,3,1748998235000,,153055714,alert-12046696/9b29a021-cc0f-4cbc-8e90-3f101c079817,false,352,,,,,,carletNinj,false,,343,1,,151551444
ce2ae4a4-9d6c-4d8a-99fd-4b010cdb057a,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144929,alert-1711312059/ce2ae4a4-9d6c-4d8a-99fd-4b010cdb057a,false,72,0,497,,reporting-tool,Subsecretaria de Transportes_1745332098978,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293648
0e229c3c-2e8b-48aa-91be-1bc9511f1443,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,155731500,alert-1712099092/0e229c3c-2e8b-48aa-91be-1bc9511f1443,false,251,0,500,,reporting-tool,Subsecretaria de Transportes_1745333923028,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,151144766
2aeb7b04-f80c-4156-871b-0bc4b88275ae,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896090,alert-1710860856/2aeb7b04-f80c-4156-871b-0bc4b88275ae,false,79,0,496,,reporting-tool,Subsecretaria de Transportes_1745331428587,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,151144289
a5779c6b-5b87-4873-8290-cdd66c944bb2,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,230283912,alert-1711796064/a5779c6b-5b87-4873-8290-cdd66c944bb2,false,253,0,500,,reporting-tool,Subsecretaria de Transportes_1745333397010,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,214840412
210ff2b8-f9b7-4d82-80ef-7c604123b3ba,ROAD_CLOSED,Estación Central,Iquique,0,6,0,CI,5,1748732535000,,162344211,alert-260467062/210ff2b8-f9b7-4d82-80ef-7c604123b3ba,false,269,,,,,,kan0n1,false,,0,1,ROAD_CLOSED_EVENT,162344079
bd330d2c-c7d3-467d-bd99-3ab4e122c900,ROAD_CLOSED,Providencia,Arturo Burhle,0,10,5,CI,5,1746454792000,,248603377,alert-13854189/bd330d2c-c7d3-467d-bd99-3ab4e122c900,false,75,0,40,,,,Gasparfox,false,,0,1,ROAD_CLOSED_EVENT,153201919
5b6f0c4a-4ad6-4d24-aa55-623b31a40341,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,214840412,alert-1711830529/5b6f0c4a-4ad6-4d24-aa55-623b31a40341,false,253,0,498,,reporting-tool,Subsecretaria de Transportes_1745333427598,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293505
977c4f6a-4011-450b-9922-e90652746395,JAM,Santiago,Diagonal Paraguay,0,6,0,CI,2,1748998189000,,249280653,alert-12118951/977c4f6a-4011-450b-9922-e90652746395,false,101,0,1,,,,world_f5cnkl7u,false,,1,2,JAM_STAND_STILL_TRAFFIC,148294748
eac06a69-8d3d-44e3-8880-12a4612c6350,JAM,Estación Central,Av. Libertador Bernardo O'Higgins,0,5,0,CI,1,1748997172000,,156780593,alert-11966288/eac06a69-8d3d-44e3-8880-12a4612c6350,false,74,,,,,,JuandaSpeedy55,false,,5,2,,151148895
c303bdb5-aaa8-40e8-9f4b-06e526ef87a1,HAZARD,Estación Central,Av. Libertador Bernardo O'Higgins,0,6,0,CI,3,1748998865000,,151823274,alert-12139168/c303bdb5-aaa8-40e8-9f4b-06e526ef87a1,false,253,0,1,,,,,false,,978,2,HAZARD_ON_ROAD_OBJECT,156395568
f68c7500-dfcf-4e26-92e5-a32d24e4c84d,POLICE,Santiago,Morandé,0,10,3,CI,4,1748995838000,,153055714,alert-11978910/f68c7500-dfcf-4e26-92e5-a32d24e4c84d,false,359,0,8,,,,,false,,10,1,,151551444
4c7cb0c0-0726-4697-af7b-b089ded3bb8e,HAZARD,Estación Central,Obispo Manuel Umaña,0,6,0,CI,3,1748999003000,,155675299,alert-12139410/4c7cb0c0-0726-4697-af7b-b089ded3bb8e,false,341,,,,,,world_bj9oxfpt,false,,1,1,HAZARD_ON_ROAD_POT_HOLE,155678061
d1ad8e38-03ec-4944-b288-ccc40f5e3798,HAZARD,Estación Central,Obispo Manuel Umaña,0,5,0,CI,3,1748998947000,,155675945,alert-12061950/d1ad8e38-03ec-4944-b288-ccc40f5e3798,false,2,,,,,,world_bj9oxfpt,false,,1,1,HAZARD_ON_ROAD_POT_HOLE,155673316
add8f68e-eddd-47e0-8e85-abc8a320329c,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,214840412,alert-1711913477/add8f68e-eddd-47e0-8e85-abc8a320329c,false,253,0,497,,reporting-tool,Subsecretaria de Transportes_1745333485420,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148293505
924eaeb1-6bd1-4660-b95c-6a3814ca024e,CHIT_CHAT,Santiago,Pío Nono,0,6,0,CI,0,1748998861000,,148225306,alert-12183564/924eaeb1-6bd1-4660-b95c-6a3814ca024e,false,1,0,1,,,,HDR58,false,,142,2,,111633492
240e2c98-faf5-4e0e-9598-754162d77838,HAZARD,Santiago,República,0,10,5,CI,3,1748997359000,,153167694,alert-12054700/240e2c98-faf5-4e0e-9598-754162d77838,false,350,0,12,,,,world_bj9oxfpt,false,,1,2,HAZARD_ON_ROAD_POT_HOLE,156781624
9d3179bc-7e3b-4162-bfd2-d1b03e6db202,POLICE,Santiago,Av. Brasil,0,5,0,CI,2,1748998552000,,272896018,alert-12084870/9d3179bc-7e3b-4162-bfd2-d1b03e6db202,false,353,,,,,,yuanemi,false,,1,2,,155731605
52a2cfdb-5b26-445a-baa5-c88e8ecfc4c5,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,272896025,alert-1712161609/52a2cfdb-5b26-445a-baa5-c88e8ecfc4c5,false,253,0,500,,reporting-tool,Subsecretaria de Transportes_1745333851001,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,155731500
c9289721-f4bc-4730-a149-2e563af522c7,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144839,alert-1711698248/c9289721-f4bc-4730-a149-2e563af522c7,false,255,0,499,,reporting-tool,Subsecretaria de Transportes_1745332983704,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144976
49a434e0-b7ad-4f62-adcc-faafdae030c5,HAZARD,Estación Central,Arica,0,5,0,CI,1,1748999022000,,155701326,alert-12154426/49a434e0-b7ad-4f62-adcc-faafdae030c5,false,86,,,,,,JuandaSpeedy55,false,,5,2,HAZARD_ON_ROAD_TRAFFIC_LIGHT_FAULT,154141476
256e413f-7d6b-4e57-b7c2-c9c3d04fa42b,JAM,Santiago,Av. Libertador Bernardo O'Higgins,0,5,0,CI,1,1748998494000,,218604559,alert-12114430/256e413f-7d6b-4e57-b7c2-c9c3d04fa42b,false,256,,,,,,,false,,147,2,JAM_HEAVY_TRAFFIC,153055714
b398c06a-5ea7-4413-aefc-2dc8e92c39d1,HAZARD,Santiago,Av. Almirante Blanco Encalada,0,7,1,CI,3,1748998417000,,329004274,alert-12070387/b398c06a-5ea7-4413-aefc-2dc8e92c39d1,false,258,0,2,,,,world_bj9oxfpt,false,,1,2,HAZARD_ON_ROAD_POT_HOLE,156465849
c73a8c3e-cd2e-422b-8306-e6460139f109,ACCIDENT,Santiago,Diagonal Paraguay,0,10,5,CI,2,1748998466000,,223322771,alert-12027445/c73a8c3e-cd2e-422b-8306-e6460139f109,false,79,0,15,,,,,false,,11,2,,209030318
aa4a4dcd-05c2-442e-b497-8ab9485cbc8a,ROAD_CLOSED,Estación Central,Iquique,0,7,0,CI,5,1748732535000,,155676652,alert-260568691/aa4a4dcd-05c2-442e-b497-8ab9485cbc8a,false,269,0,1,,,,kan0n1,false,,0,1,ROAD_CLOSED_EVENT,162344213
8afb42ac-96df-45dd-ac62-6200f39d1313,HAZARD,Santiago,San Alfonso,0,5,0,CI,3,1748998640000,,156703845,alert-12056749/8afb42ac-96df-45dd-ac62-6200f39d1313,false,169,,,,,,world_bj9oxfpt,false,,1,2,HAZARD_ON_ROAD_POT_HOLE,155831357
c662cbd0-719e-45d2-9687-294671831b60,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,153055716,alert-1711400617/c662cbd0-719e-45d2-9687-294671831b60,false,255,0,495,,reporting-tool,Subsecretaria de Transportes_1745332532279,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144911
1afd8339-4109-4f1b-979a-0ebb0730abcf,HAZARD,Santiago,Av. Libertador Bernardo O'Higgins,0,10,5,CI,0,1745326800000,,148144948,alert-1711106087/1afd8339-4109-4f1b-979a-0ebb0730abcf,false,73,0,494,,reporting-tool,Subsecretaria de Transportes_1745331928054,Subsecretaria de Transportes,false,"Pista izquierda, obras ciclovía",1,2,HAZARD_ON_ROAD_LANE_CLOSED,148144856
48fea725-3a0c-4d10-9d3f-440188421e8e,JAM,Santiago,Av. Libertador Bernardo O'Higgins,0,5,0,CI,1,1748997885000,,153055714,alert-11977560/48fea725-3a0c-4d10-9d3f-440188421e8e,false,254,,,,,,world_4tk2faka,false,,1,2,JAM_STAND_STILL_TRAFFIC,153055716
80e057cb-82d6-4754-9a0c-9080a0916856,POLICE,Santiago,Beauchef,0,7,1,CI,3,1748997679000,,230891946,alert-11967169/80e057cb-82d6-4754-9a0c-9080a0916856,false,178,0,2,,,,,false,,46,2,,156469939
